Name,Slug,Category,Brand,Description,Price,Compare_Price,SKU,Image
"OnePlus Next-Gen Smartwatch V1","oneplus-next-gen-smartwatch-v1-a5ea","mobiles-wearables","OnePlus","Experience the pinnacle of electronic engineering with the OnePlus Next-Gen Smartwatch V1. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",69194,79573,"ELEC-D3D21D86","https://images.unsplash.com/photo-1505740420928-5e560c06d30e"
"OnePlus Elite Smartphone V2","oneplus-elite-smartphone-v2-f102","mobiles-wearables","OnePlus","Experience the pinnacle of electronic engineering with the OnePlus Elite Smartphone V2. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",77201,88781,"ELEC-4A3E3A4B","https://images.unsplash.com/photo-1491472253230-a044054ca35f"
"OnePlus Smart Smartwatch V3","oneplus-smart-smartwatch-v3-cdb4","mobiles-wearables","OnePlus","Experience the pinnacle of electronic engineering with the OnePlus Smart Smartwatch V3. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",73082,84044,"ELEC-63BB5B09","https://images.unsplash.com/photo-1491472253230-a044054ca35f"
"Samsung Elite Fitness Tracker V4","samsung-elite-fitness-tracker-v4-7b8a","mobiles-wearables","Samsung","Experience the pinnacle of electronic engineering with the Samsung Elite Fitness Tracker V4. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",74202,85332,"ELEC-BACAFFAA","https://images.unsplash.com/photo-1505740420928-5e560c06d30e"
"Garmin Smart Smartphone V5","garmin-smart-smartphone-v5-72e1","mobiles-wearables","Garmin","Experience the pinnacle of electronic engineering with the Garmin Smart Smartphone V5. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",72706,83611,"ELEC-0229E4F2","https://images.unsplash.com/photo-1542291026-7eec264c27ff"
"Samsung Ultra Smartwatch V6","samsung-ultra-smartwatch-v6-9adf","mobiles-wearables","Samsung","Experience the pinnacle of electronic engineering with the Samsung Ultra Smartwatch V6. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",37516,43143,"ELEC-DF7E5CDE","https://images.unsplash.com/photo-1583394838336-acd977736f90"
"Apple Smart Wireless Charger V7","apple-smart-wireless-charger-v7-2547","mobiles-wearables","Apple","Experience the pinnacle of electronic engineering with the Apple Smart Wireless Charger V7. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",22107,25423,"ELEC-1E9D3172","https://images.unsplash.com/photo-1542291026-7eec264c27ff"
"Google Elite Smartphone V8","google-elite-smartphone-v8-c493","mobiles-wearables","Google","Experience the pinnacle of electronic engineering with the Google Elite Smartphone V8. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",27888,32071,"ELEC-2FA3FD76","https://images.unsplash.com/photo-1496181133206-80ce9b88a853"
"OnePlus Elite Fitness Tracker V9","oneplus-elite-fitness-tracker-v9-ab2d","mobiles-wearables","OnePlus","Experience the pinnacle of electronic engineering with the OnePlus Elite Fitness Tracker V9. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",54671,62871,"ELEC-F7A3CD1F","https://images.unsplash.com/photo-1491472253230-a044054ca35f"
"Google Advanced Power Bank V10","google-advanced-power-bank-v10-3f2a","mobiles-wearables","Google","Experience the pinnacle of electronic engineering with the Google Advanced Power Bank V10. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",69406,79816,"ELEC-B7C1CBBF","https://images.unsplash.com/photo-1491472253230-a044054ca35f"
"Dell Premium Mechanical Keyboard V1","dell-premium-mechanical-keyboard-v1-49bd","computers-laptops","Dell","Experience the pinnacle of electronic engineering with the Dell Premium Mechanical Keyboard V1. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",42140,48460,"ELEC-11ADE3B0","https://images.unsplash.com/photo-1496181133206-80ce9b88a853"
"Corsair Smart Mechanical Keyboard V2","corsair-smart-mechanical-keyboard-v2-c276","computers-laptops","Corsair","Experience the pinnacle of electronic engineering with the Corsair Smart Mechanical Keyboard V2. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",15970,18365,"ELEC-632BE95D","https://images.unsplash.com/photo-1505740420928-5e560c06d30e"
"HP Ultra Curved Monitor V3","hp-ultra-curved-monitor-v3-5e9c","computers-laptops","HP","Experience the pinnacle of electronic engineering with the HP Ultra Curved Monitor V3. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",43041,49497,"ELEC-984A4D31","https://images.unsplash.com/photo-1583394838336-acd977736f90"
"Dell Ultra Mechanical Keyboard V4","dell-ultra-mechanical-keyboard-v4-b117","computers-laptops","Dell","Experience the pinnacle of electronic engineering with the Dell Ultra Mechanical Keyboard V4. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",8447,9714,"ELEC-D426B85A","https://images.unsplash.com/photo-1542291026-7eec264c27ff"
"HP Premium Ultrabook V5","hp-premium-ultrabook-v5-128d","computers-laptops","HP","Experience the pinnacle of electronic engineering with the HP Premium Ultrabook V5. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",66681,76683,"ELEC-9C43C114","https://images.unsplash.com/photo-1583394838336-acd977736f90"
"Dell Elite Wireless Mouse V6","dell-elite-wireless-mouse-v6-5454","computers-laptops","Dell","Experience the pinnacle of electronic engineering with the Dell Elite Wireless Mouse V6. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",69457,79875,"ELEC-E32F3276","https://images.unsplash.com/photo-1496181133206-80ce9b88a853"
"Lenovo Ultra Wireless Mouse V7","lenovo-ultra-wireless-mouse-v7-15fb","computers-laptops","Lenovo","Experience the pinnacle of electronic engineering with the Lenovo Ultra Wireless Mouse V7. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",17061,19620,"ELEC-E0081C1F","https://images.unsplash.com/photo-1542291026-7eec264c27ff"
"Asus Premium Gaming Laptop V8","asus-premium-gaming-laptop-v8-6ec5","computers-laptops","Asus","Experience the pinnacle of electronic engineering with the Asus Premium Gaming Laptop V8. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",13498,15522,"ELEC-4C51F7A2","https://images.unsplash.com/photo-1542291026-7eec264c27ff"
"Corsair Advanced Gaming Laptop V9","corsair-advanced-gaming-laptop-v9-2eff","computers-laptops","Corsair","Experience the pinnacle of electronic engineering with the Corsair Advanced Gaming Laptop V9. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",15383,17690,"ELEC-83019254","https://images.unsplash.com/photo-1496181133206-80ce9b88a853"
"Asus Smart Gaming Laptop V10","asus-smart-gaming-laptop-v10-5913","computers-laptops","Asus","Experience the pinnacle of electronic engineering with the Asus Smart Gaming Laptop V10. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",72120,82938,"ELEC-96788530","https://images.unsplash.com/photo-1505740420928-5e560c06d30e"
"Bose Ultra Streaming Stick V1","bose-ultra-streaming-stick-v1-9c91","tv-audio","Bose","Experience the pinnacle of electronic engineering with the Bose Ultra Streaming Stick V1. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",34331,39480,"ELEC-26265C2A","https://images.unsplash.com/photo-1542291026-7eec264c27ff"
"JBL Elite Smart Speaker V2","jbl-elite-smart-speaker-v2-2fcd","tv-audio","JBL","Experience the pinnacle of electronic engineering with the JBL Elite Smart Speaker V2. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",48690,55993,"ELEC-1D7E10ED","https://images.unsplash.com/photo-1542291026-7eec264c27ff"
"Bose Advanced Smart Speaker V3","bose-advanced-smart-speaker-v3-35b7","tv-audio","Bose","Experience the pinnacle of electronic engineering with the Bose Advanced Smart Speaker V3. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",69500,79925,"ELEC-DCE7039A","https://images.unsplash.com/photo-1627384113743-6bd5a479fffd"
"Bose Ultra TWS Earbuds V4","bose-ultra-tws-earbuds-v4-7c6a","tv-audio","Bose","Experience the pinnacle of electronic engineering with the Bose Ultra TWS Earbuds V4. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",10661,12260,"ELEC-2372D56D","https://images.unsplash.com/photo-1496181133206-80ce9b88a853"
"LG Ultra Smart Speaker V5","lg-ultra-smart-speaker-v5-b873","tv-audio","LG","Experience the pinnacle of electronic engineering with the LG Ultra Smart Speaker V5. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",62359,71712,"ELEC-D7F64BD7","https://images.unsplash.com/photo-1491472253230-a044054ca35f"
"Sony Elite TWS Earbuds V6","sony-elite-tws-earbuds-v6-c3a7","tv-audio","Sony","Experience the pinnacle of electronic engineering with the Sony Elite TWS Earbuds V6. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",63688,73241,"ELEC-DCFA6067","https://images.unsplash.com/photo-1491472253230-a044054ca35f"
"Sennheiser Advanced Noise-Canceling Headphones V7","sennheiser-advanced-noise-canceling-headphones-v7-bc8d","tv-audio","Sennheiser","Experience the pinnacle of electronic engineering with the Sennheiser Advanced Noise-Canceling Headphones V7. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",9622,11065,"ELEC-0EE9BEF4","https://images.unsplash.com/photo-1583394838336-acd977736f90"
"Sennheiser Ultra 4K OLED TV V8","sennheiser-ultra-4k-oled-tv-v8-8e53","tv-audio","Sennheiser","Experience the pinnacle of electronic engineering with the Sennheiser Ultra 4K OLED TV V8. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",51954,59747,"ELEC-756CB6C8","https://images.unsplash.com/photo-1583394838336-acd977736f90"
"Sennheiser Elite Streaming Stick V9","sennheiser-elite-streaming-stick-v9-f4c0","tv-audio","Sennheiser","Experience the pinnacle of electronic engineering with the Sennheiser Elite Streaming Stick V9. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",58223,66956,"ELEC-19D5CD61","https://images.unsplash.com/photo-1583394838336-acd977736f90"
"Sony Elite Noise-Canceling Headphones V10","sony-elite-noise-canceling-headphones-v10-7195","tv-audio","Sony","Experience the pinnacle of electronic engineering with the Sony Elite Noise-Canceling Headphones V10. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",39729,45688,"ELEC-E442E9A9","https://images.unsplash.com/photo-1583394838336-acd977736f90"
"Canon Premium Camera Drone V1","canon-premium-camera-drone-v1-b88d","cameras-photo","Canon","Experience the pinnacle of electronic engineering with the Canon Premium Camera Drone V1. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",23393,26901,"ELEC-46A3C715","https://images.unsplash.com/photo-1542291026-7eec264c27ff"
"GoPro Advanced Ring Light Tripod V2","gopro-advanced-ring-light-tripod-v2-84fc","cameras-photo","GoPro","Experience the pinnacle of electronic engineering with the GoPro Advanced Ring Light Tripod V2. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",52303,60148,"ELEC-AE76246D","https://images.unsplash.com/photo-1505740420928-5e560c06d30e"
"GoPro Elite Mirrorless Camera V3","gopro-elite-mirrorless-camera-v3-0aab","cameras-photo","GoPro","Experience the pinnacle of electronic engineering with the GoPro Elite Mirrorless Camera V3. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",28706,33011,"ELEC-A8AC3088","https://images.unsplash.com/photo-1542291026-7eec264c27ff"
"Nikon Smart Camera Drone V4","nikon-smart-camera-drone-v4-bbcc","cameras-photo","Nikon","Experience the pinnacle of electronic engineering with the Nikon Smart Camera Drone V4. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",62370,71725,"ELEC-2FE70692","https://images.unsplash.com/photo-1627384113743-6bd5a479fffd"
"GoPro Advanced Mirrorless Camera V5","gopro-advanced-mirrorless-camera-v5-c09d","cameras-photo","GoPro","Experience the pinnacle of electronic engineering with the GoPro Advanced Mirrorless Camera V5. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",16815,19337,"ELEC-95F72BE8","https://images.unsplash.com/photo-1505740420928-5e560c06d30e"
"Nikon Elite DSLR Camera V6","nikon-elite-dslr-camera-v6-a851","cameras-photo","Nikon","Experience the pinnacle of electronic engineering with the Nikon Elite DSLR Camera V6. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",10517,12094,"ELEC-B5E1D5DA","https://images.unsplash.com/photo-1542291026-7eec264c27ff"
"DJI Elite Camera Drone V7","dji-elite-camera-drone-v7-92cf","cameras-photo","DJI","Experience the pinnacle of electronic engineering with the DJI Elite Camera Drone V7. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",72625,83518,"ELEC-1F729FEE","https://images.unsplash.com/photo-1583394838336-acd977736f90"
"Canon Elite Zoom Lens V8","canon-elite-zoom-lens-v8-5d0f","cameras-photo","Canon","Experience the pinnacle of electronic engineering with the Canon Elite Zoom Lens V8. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",13151,15123,"ELEC-825298EC","https://images.unsplash.com/photo-1583394838336-acd977736f90"
"Canon Ultra Action Camera V9","canon-ultra-action-camera-v9-0fd3","cameras-photo","Canon","Experience the pinnacle of electronic engineering with the Canon Ultra Action Camera V9. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",13289,15282,"ELEC-92A9194E","https://images.unsplash.com/photo-1491472253230-a044054ca35f"
"Sigma Advanced Action Camera V10","sigma-advanced-action-camera-v10-1528","cameras-photo","Sigma","Experience the pinnacle of electronic engineering with the Sigma Advanced Action Camera V10. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",51251,58938,"ELEC-6E7374C3","https://images.unsplash.com/photo-1505740420928-5e560c06d30e"
"Arlo Smart Smart Lock V1","arlo-smart-smart-lock-v1-752e","smart-home","Arlo","Experience the pinnacle of electronic engineering with the Arlo Smart Smart Lock V1. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",25031,28785,"ELEC-B21FCC16","https://images.unsplash.com/photo-1542291026-7eec264c27ff"
"Wyze Advanced Video Doorbell V2","wyze-advanced-video-doorbell-v2-8007","smart-home","Wyze","Experience the pinnacle of electronic engineering with the Wyze Advanced Video Doorbell V2. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",22633,26027,"ELEC-0744C423","https://images.unsplash.com/photo-1491472253230-a044054ca35f"
"Nest Ultra Smart Lock V3","nest-ultra-smart-lock-v3-38dc","smart-home","Nest","Experience the pinnacle of electronic engineering with the Nest Ultra Smart Lock V3. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",18946,21787,"ELEC-DE4D0FBD","https://images.unsplash.com/photo-1542291026-7eec264c27ff"
"Arlo Advanced Security Camera V4","arlo-advanced-security-camera-v4-9958","smart-home","Arlo","Experience the pinnacle of electronic engineering with the Arlo Advanced Security Camera V4. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",58224,66957,"ELEC-EDA864BD","https://images.unsplash.com/photo-1496181133206-80ce9b88a853"
"Ring Advanced Video Doorbell V5","ring-advanced-video-doorbell-v5-2c58","smart-home","Ring","Experience the pinnacle of electronic engineering with the Ring Advanced Video Doorbell V5. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",22724,26132,"ELEC-55A07B64","https://images.unsplash.com/photo-1583394838336-acd977736f90"
