Name,Slug,Category,Brand,Description,Price,Compare_Price,SKU,Image
"Wyze Smart Video Doorbell V6","wyze-smart-video-doorbell-v6-79ce","smart-home","Wyze","Experience the pinnacle of electronic engineering with the Wyze Smart Video Doorbell V6. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",23840,27415,"ELEC-7681EB4D","https://images.unsplash.com/photo-1491472253230-a044054ca35f"
"Nest Premium Motion Sensor V7","nest-premium-motion-sensor-v7-1de0","smart-home","Nest","Experience the pinnacle of electronic engineering with the Nest Premium Motion Sensor V7. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",53765,61829,"ELEC-15282948","https://images.unsplash.com/photo-1505740420928-5e560c06d30e"
"Nest Next-Gen Security Camera V8","nest-next-gen-security-camera-v8-d835","smart-home","Nest","Experience the pinnacle of electronic engineering with the Nest Next-Gen Security Camera V8. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",63615,73157,"ELEC-536ED99B","https://images.unsplash.com/photo-1496181133206-80ce9b88a853"
"Arlo Advanced Video Doorbell V9","arlo-advanced-video-doorbell-v9-4b28","smart-home","Arlo","Experience the pinnacle of electronic engineering with the Arlo Advanced Video Doorbell V9. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",40118,46135,"ELEC-8C1B1A7D","https://images.unsplash.com/photo-1505740420928-5e560c06d30e"
"Wyze Elite Security Camera V10","wyze-elite-security-camera-v10-f728","smart-home","Wyze","Experience the pinnacle of electronic engineering with the Wyze Elite Security Camera V10. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",53772,61837,"ELEC-DA1E8294","https://images.unsplash.com/photo-1542291026-7eec264c27ff"
"LG Smart Split Air Conditioner V1","lg-smart-split-air-conditioner-v1-1136","major-appliances","LG","Experience the pinnacle of electronic engineering with the LG Smart Split Air Conditioner V1. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",37625,43268,"ELEC-BBB27CFA","https://images.unsplash.com/photo-1491472253230-a044054ca35f"
"Whirlpool Smart Dishwasher V2","whirlpool-smart-dishwasher-v2-c454","major-appliances","Whirlpool","Experience the pinnacle of electronic engineering with the Whirlpool Smart Dishwasher V2. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",48782,56099,"ELEC-F53C1AEA","https://images.unsplash.com/photo-1627384113743-6bd5a479fffd"
"Bosch Smart Microwave Oven V3","bosch-smart-microwave-oven-v3-50e8","major-appliances","Bosch","Experience the pinnacle of electronic engineering with the Bosch Smart Microwave Oven V3. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",80344,92395,"ELEC-B12F1095","https://images.unsplash.com/photo-1505740420928-5e560c06d30e"
"Haier Ultra Double-door Refrigerator V4","haier-ultra-double-door-refrigerator-v4-8e04","major-appliances","Haier","Experience the pinnacle of electronic engineering with the Haier Ultra Double-door Refrigerator V4. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",27269,31359,"ELEC-502E18AE","https://images.unsplash.com/photo-1491472253230-a044054ca35f"
"Samsung Smart Microwave Oven V5","samsung-smart-microwave-oven-v5-0efc","major-appliances","Samsung","Experience the pinnacle of electronic engineering with the Samsung Smart Microwave Oven V5. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",42806,49226,"ELEC-7D35C354","https://images.unsplash.com/photo-1627384113743-6bd5a479fffd"
"Samsung Next-Gen Split Air Conditioner V6","samsung-next-gen-split-air-conditioner-v6-b67e","major-appliances","Samsung","Experience the pinnacle of electronic engineering with the Samsung Next-Gen Split Air Conditioner V6. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",12124,13942,"ELEC-832B6C1A","https://images.unsplash.com/photo-1542291026-7eec264c27ff"
"Samsung Smart Split Air Conditioner V7","samsung-smart-split-air-conditioner-v7-185d","major-appliances","Samsung","Experience the pinnacle of electronic engineering with the Samsung Smart Split Air Conditioner V7. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",9271,10661,"ELEC-0AADECD7","https://images.unsplash.com/photo-1496181133206-80ce9b88a853"
"Whirlpool Next-Gen Front Load Washing Machine V8","whirlpool-next-gen-front-load-washing-machine-v8-16dd","major-appliances","Whirlpool","Experience the pinnacle of electronic engineering with the Whirlpool Next-Gen Front Load Washing Machine V8. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",63513,73039,"ELEC-BA10DA4B","https://images.unsplash.com/photo-1583394838336-acd977736f90"
"Haier Ultra Front Load Washing Machine V9","haier-ultra-front-load-washing-machine-v9-445f","major-appliances","Haier","Experience the pinnacle of electronic engineering with the Haier Ultra Front Load Washing Machine V9. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",47991,55189,"ELEC-EA132DC6","https://images.unsplash.com/photo-1542291026-7eec264c27ff"
"LG Ultra Microwave Oven V10","lg-ultra-microwave-oven-v10-661a","major-appliances","LG","Experience the pinnacle of electronic engineering with the LG Ultra Microwave Oven V10. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",59294,68188,"ELEC-1DE9CA42","https://images.unsplash.com/photo-1627384113743-6bd5a479fffd"
" बजाज Advanced Electric Kettle V1","-advanced-electric-kettle-v1-2225","kitchen-appliances"," बजाज","Experience the pinnacle of electronic engineering with the  बजाज Advanced Electric Kettle V1. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",41232,47416,"ELEC-8CC9370F","https://images.unsplash.com/photo-1505740420928-5e560c06d30e"
" बजाज Elite Food Processor V2","-elite-food-processor-v2-c249","kitchen-appliances"," बजाज","Experience the pinnacle of electronic engineering with the  बजाज Elite Food Processor V2. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",30854,35482,"ELEC-3C43CC71","https://images.unsplash.com/photo-1491472253230-a044054ca35f"
"Philips Smart Induction Cooktop V3","philips-smart-induction-cooktop-v3-5979","kitchen-appliances","Philips","Experience the pinnacle of electronic engineering with the Philips Smart Induction Cooktop V3. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",54225,62358,"ELEC-5143F445","https://images.unsplash.com/photo-1542291026-7eec264c27ff"
"Philips Advanced Coffee Maker V4","philips-advanced-coffee-maker-v4-4d59","kitchen-appliances","Philips","Experience the pinnacle of electronic engineering with the Philips Advanced Coffee Maker V4. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",9319,10716,"ELEC-7FC1A4F6","https://images.unsplash.com/photo-1505740420928-5e560c06d30e"
"Philips Ultra Air Fryer V5","philips-ultra-air-fryer-v5-223e","kitchen-appliances","Philips","Experience the pinnacle of electronic engineering with the Philips Ultra Air Fryer V5. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",44331,50980,"ELEC-67916621","https://images.unsplash.com/photo-1505740420928-5e560c06d30e"
"Philips Smart Food Processor V6","philips-smart-food-processor-v6-ada6","kitchen-appliances","Philips","Experience the pinnacle of electronic engineering with the Philips Smart Food Processor V6. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",71689,82442,"ELEC-658EF153","https://images.unsplash.com/photo-1542291026-7eec264c27ff"
"Philips Elite Air Fryer V7","philips-elite-air-fryer-v7-2885","kitchen-appliances","Philips","Experience the pinnacle of electronic engineering with the Philips Elite Air Fryer V7. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",43644,50190,"ELEC-D932ECD4","https://images.unsplash.com/photo-1505740420928-5e560c06d30e"
"Philips Elite Coffee Maker V8","philips-elite-coffee-maker-v8-a3c7","kitchen-appliances","Philips","Experience the pinnacle of electronic engineering with the Philips Elite Coffee Maker V8. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",3836,4411,"ELEC-EF676592","https://images.unsplash.com/photo-1583394838336-acd977736f90"
"Ninja Premium Air Fryer V9","ninja-premium-air-fryer-v9-c1b4","kitchen-appliances","Ninja","Experience the pinnacle of electronic engineering with the Ninja Premium Air Fryer V9. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",3500,4024,"ELEC-7BA8F40A","https://images.unsplash.com/photo-1542291026-7eec264c27ff"
"Prestige Smart Coffee Maker V10","prestige-smart-coffee-maker-v10-4fae","kitchen-appliances","Prestige","Experience the pinnacle of electronic engineering with the Prestige Smart Coffee Maker V10. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",55726,64084,"ELEC-0DFD0B1B","https://images.unsplash.com/photo-1627384113743-6bd5a479fffd"
"Wahl Ultra Electric Toothbrush V1","wahl-ultra-electric-toothbrush-v1-9750","personal-care-elec","Wahl","Experience the pinnacle of electronic engineering with the Wahl Ultra Electric Toothbrush V1. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",65152,74924,"ELEC-7ED999A5","https://images.unsplash.com/photo-1627384113743-6bd5a479fffd"
"Philips Smart Hair Straightener V2","philips-smart-hair-straightener-v2-a2e8","personal-care-elec","Philips","Experience the pinnacle of electronic engineering with the Philips Smart Hair Straightener V2. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",38821,44644,"ELEC-41CB025D","https://images.unsplash.com/photo-1496181133206-80ce9b88a853"
"Oral-B Premium Beard Trimmer V3","oral-b-premium-beard-trimmer-v3-8536","personal-care-elec","Oral-B","Experience the pinnacle of electronic engineering with the Oral-B Premium Beard Trimmer V3. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",80363,92417,"ELEC-BAEC5BFA","https://images.unsplash.com/photo-1542291026-7eec264c27ff"
"Wahl Smart Beard Trimmer V4","wahl-smart-beard-trimmer-v4-fd40","personal-care-elec","Wahl","Experience the pinnacle of electronic engineering with the Wahl Smart Beard Trimmer V4. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",7793,8961,"ELEC-26349504","https://images.unsplash.com/photo-1496181133206-80ce9b88a853"
"Philips Smart Hair Dryer V5","philips-smart-hair-dryer-v5-f522","personal-care-elec","Philips","Experience the pinnacle of electronic engineering with the Philips Smart Hair Dryer V5. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",35686,41038,"ELEC-9ED69FE4","https://images.unsplash.com/photo-1491472253230-a044054ca35f"
"Panasonic Next-Gen Electric Toothbrush V6","panasonic-next-gen-electric-toothbrush-v6-9175","personal-care-elec","Panasonic","Experience the pinnacle of electronic engineering with the Panasonic Next-Gen Electric Toothbrush V6. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",37848,43525,"ELEC-0535F13F","https://images.unsplash.com/photo-1491472253230-a044054ca35f"
"Philips Advanced Hair Straightener V7","philips-advanced-hair-straightener-v7-413e","personal-care-elec","Philips","Experience the pinnacle of electronic engineering with the Philips Advanced Hair Straightener V7. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",23812,27383,"ELEC-88CDE82F","https://images.unsplash.com/photo-1583394838336-acd977736f90"
"Panasonic Premium Electric Toothbrush V8","panasonic-premium-electric-toothbrush-v8-64d4","personal-care-elec","Panasonic","Experience the pinnacle of electronic engineering with the Panasonic Premium Electric Toothbrush V8. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",37881,43563,"ELEC-650ABEAB","https://images.unsplash.com/photo-1505740420928-5e560c06d30e"
"Oral-B Elite Beard Trimmer V9","oral-b-elite-beard-trimmer-v9-53b7","personal-care-elec","Oral-B","Experience the pinnacle of electronic engineering with the Oral-B Elite Beard Trimmer V9. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",7559,8692,"ELEC-E2658A17","https://images.unsplash.com/photo-1491472253230-a044054ca35f"
"Philips Elite Hair Straightener V10","philips-elite-hair-straightener-v10-fa1e","personal-care-elec","Philips","Experience the pinnacle of electronic engineering with the Philips Elite Hair Straightener V10. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",37614,43256,"ELEC-A80FA5F9","https://images.unsplash.com/photo-1491472253230-a044054ca35f"
"Nintendo Elite Nintendo Switch OLED V1","nintendo-elite-nintendo-switch-oled-v1-81f5","gaming-vr","Nintendo","Experience the pinnacle of electronic engineering with the Nintendo Elite Nintendo Switch OLED V1. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",51504,59229,"ELEC-5A6DF39F","https://images.unsplash.com/photo-1583394838336-acd977736f90"
"Thrustmaster Advanced Gaming Steering Wheel V2","thrustmaster-advanced-gaming-steering-wheel-v2-57d2","gaming-vr","Thrustmaster","Experience the pinnacle of electronic engineering with the Thrustmaster Advanced Gaming Steering Wheel V2. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",12101,13916,"ELEC-2BD6806A","https://images.unsplash.com/photo-1627384113743-6bd5a479fffd"
"Nintendo Next-Gen Console Charging Dock V3","nintendo-next-gen-console-charging-dock-v3-c24b","gaming-vr","Nintendo","Experience the pinnacle of electronic engineering with the Nintendo Next-Gen Console Charging Dock V3. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",65426,75239,"ELEC-7BA6465D","https://images.unsplash.com/photo-1542291026-7eec264c27ff"
"Nintendo Elite Nintendo Switch OLED V4","nintendo-elite-nintendo-switch-oled-v4-ac1c","gaming-vr","Nintendo","Experience the pinnacle of electronic engineering with the Nintendo Elite Nintendo Switch OLED V4. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",10233,11767,"ELEC-DBAEADBA","https://images.unsplash.com/photo-1505740420928-5e560c06d30e"
"Sony Advanced Xbox Series X V5","sony-advanced-xbox-series-x-v5-79f1","gaming-vr","Sony","Experience the pinnacle of electronic engineering with the Sony Advanced Xbox Series X V5. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",32987,37935,"ELEC-EF39124F","https://images.unsplash.com/photo-1505740420928-5e560c06d30e"
"Microsoft Next-Gen Nintendo Switch OLED V6","microsoft-next-gen-nintendo-switch-oled-v6-b5bd","gaming-vr","Microsoft","Experience the pinnacle of electronic engineering with the Microsoft Next-Gen Nintendo Switch OLED V6. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",37878,43559,"ELEC-D1BE4D32","https://images.unsplash.com/photo-1627384113743-6bd5a479fffd"
"Nintendo Elite Xbox Series X V7","nintendo-elite-xbox-series-x-v7-8365","gaming-vr","Nintendo","Experience the pinnacle of electronic engineering with the Nintendo Elite Xbox Series X V7. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",44792,51510,"ELEC-BD0C8C2B","https://images.unsplash.com/photo-1542291026-7eec264c27ff"
"Nintendo Ultra Gaming Steering Wheel V8","nintendo-ultra-gaming-steering-wheel-v8-cd15","gaming-vr","Nintendo","Experience the pinnacle of electronic engineering with the Nintendo Ultra Gaming Steering Wheel V8. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",11782,13549,"ELEC-59CC5E39","https://images.unsplash.com/photo-1627384113743-6bd5a479fffd"
"Meta Smart Gaming Steering Wheel V9","meta-smart-gaming-steering-wheel-v9-32de","gaming-vr","Meta","Experience the pinnacle of electronic engineering with the Meta Smart Gaming Steering Wheel V9. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",33351,38353,"ELEC-43A1E2B0","https://images.unsplash.com/photo-1491472253230-a044054ca35f"
"Meta Smart PlayStation 5 Console V10","meta-smart-playstation-5-console-v10-a68b","gaming-vr","Meta","Experience the pinnacle of electronic engineering with the Meta Smart PlayStation 5 Console V10. Fully equipped with industry-leading technology, seamless integration, and unparalleled performance. Ships immediately.",29018,33370,"ELEC-87B356F6","https://images.unsplash.com/photo-1496181133206-80ce9b88a853"